地域名	世帯人員	有業人員	世帯主の人数	金額	食料金額	穀類金額	米金額	米数量kg	パン金額	パン数量	食パン金額	食パン数量	他のパン金額	他のパン数量	麺類金額	麺類数量	生うどん・そば金額	生うどん・そば数量	乾うどん・そば金額	乾うどん・そば数量	パスタ金額	パスタ数量	中華麺金額	中華麺数量	カップ麺金額	カップ麺数量	即席麺金額	即席麺数量	他の麺類金額	他の麺類数量	他の穀類金額	他の穀類数量	小麦粉金額	小麦粉数量	もち金額	もち数量	他食品金額	他食品数量
札幌市	2.72	1.29	58.7	3426030 	1000568 	90759 	32490 	67.22	31824 	37163 	9430 	16239 	22393 	18549 	20557 	34098 	3424 	8178 	1868 	2258 	1565 	3821 	4741 	8247 	5884 	5071 	2452 	3126 	623 	576 	5888 	9326 	528 	1764 	1527 	2482 	3833 	5048 
青森市	2.80	1.19	62.1	3131043 	1008555 	86003 	25672 	57.43	31155 	36474 	9591 	16926 	21563 	17474 	25116 	38649 	3473 	8771 	2660 	4029 	1413 	3047 	6399 	11346 	8402 	6638 	2248 	2808 	520 	587 	4061 	5427 	577 	1678 	1090 	1248 	2394 	2764 
盛岡市	2.85	1.33	59.9	3760631 	1031896 	85260 	27270 	65.24	27940 	35449 	8617 	15636 	19323 	17665 	25300 	42293 	3895 	10727 	2590 	3840 	1358 	4062 	6598 	11877 	7743 	5850 	2234 	2590 	883 	981 	4750 	6917 	582 	1931 	1292 	1848 	2876 	3569 
仙台市	2.88	1.19	57.0	3782403 	1063045 	82603 	22830 	48.26	31867 	34198 	9931 	15428 	21937 	17360 	22292 	35514 	3413 	9559 	2337 	3075 	1716 	3249 	5083 	9046 	6943 	5512 	1997 	2172 	802 	730 	5613 	6793 	561 	1547 	1549 	2262 	3503 	3309 
秋田市	2.52	1.07	63.2	3310919 	1016974 	79879 	23122 	55.15	26862 	34581 	8564 	15975 	18298 	16866 	24603 	34157 	3460 	7746 	3941 	6004 	1234 	2627 	5745 	8309 	7118 	5099 	2474 	2872 	632 	631 	5292 	8275 	729 	2280 	1248 	1670 	3315 	4057 
山形市	3.05	1.40	61.0	3877124 	1153518 	93787 	31300 	72.36	30281 	34850 	9870 	17569 	20411 	16525 	26570 	40952 	4527 	11453 	3752 	5592 	1655 	3458 	6441 	11292 	6703 	4802 	2703 	2995 	789 	740 	5636 	7597 	592 	1657 	1997 	2628 	3047 	3217 
福島市	2.80	1.26	61.3	3658254 	1088910 	90462 	30674 	87.54	31472 	35915 	8460 	16071 	23013 	19047 	23104 	32208 	3092 	8392 	2746 	3911 	1507 	3245 	4453 	7755 	7986 	5276 	2405 	2918 	914 	839 	5211 	7416 	685 	1989 	1428 	2013 	3098 	3238 
水戸市	2.80	1.29	60.1	3789238 	1040023 	78296 	21865 	45.15	30599 	36214 	9916 	16908 	20682 	17188 	19250 	28866 	3512 	8072 	2497 	3054 	1380 	2859 	4804 	7992 	4837 	3682 	1623 	1944 	596 	566 	6582 	8574 	596 	1714 	2737 	3367 	3250 	3288 
宇都宮市	2.79	1.33	58.9	3960952 	1061428 	79020 	21237 	56.30	31109 	36264 	9654 	17740 	21455 	16746 	20329 	32795 	3599 	9738 	2783 	3523 	1450 	3085 	4243 	7386 	5579 	4597 	1839 	2061 	836 	902 	6345 	8075 	697 	1928 	1920 	2414 	3729 	3831 
前橋市	2.74	1.33	61.2	3622581 	1051222 	93805 	32289 	66.52	34351 	41973 	9233 	16163 	25117 	22362 	21745 	37451 	4422 	11572 	2427 	3763 	1594 	3628 	4900 	9679 	5542 	4324 	2179 	2577 	682 	506 	5420 	6769 	635 	1924 	1300 	1989 	3486 	3367 
さいたま市	3.02	1.46	57.9	4294300 	1237598 	96845 	31158 	68.96	36887 	42687 	12239 	20347 	24648 	19020 	22185 	35448 	3892 	9267 	2715 	3155 	1834 	4368 	4717 	8053 	5832 	4182 	2347 	2690 	847 	860 	6615 	7927 	607 	2180 	1834 	2031 	4174 	3970 
千葉市	2.84	1.20	60.0	4042590 	1188978 	90191 	24227 	47.56	37868 	47104 	11406 	19809 	26462 	22169 	21488 	32174 	3644 	10091 	2017 	2372 	1785 	4051 	4565 	8126 	6087 	4369 	2366 	2771 	1024 	1101 	6608 	8505 	802 	2807 	1591 	2396 	4215 	4223 
東京都区部	2.91	1.45	59.3	4211608 	1268220 	89545 	24438 	46.00	37470 	42556 	11573 	19281 	25897 	19660 	21076 	30976 	3571 	7779 	2503 	2819 	1988 	3882 	4788 	7588 	5133 	3562 	2099 	2382 	994 	947 	6561 	8316 	551 	1568 	1764 	2405 	4247 	4228 
横浜市	2.89	1.23	61.9	3966700 	1204343 	88478 	27158 	54.18	35823 	43162 	11962 	19398 	23861 	19510 	19117 	32026 	3025 	7263 	2255 	2942 	1727 	3838 	4329 	8082 	4596 	3121 	2101 	2209 	1083 	1005 	6381 	8980 	726 	2550 	1576 	1938 	4079 	4895 
新潟市	2.95	1.42	61.0	3605163 	1092443 	98941 	32991 	78.70	35754 	44997 	10457 	19359 	25297 	22791 	24915 	40661 	3519 	11014 	3168 	4988 	1528 	3223 	5527 	10539 	8126 	5911 	2393 	2838 	654 	558 	5281 	7853 	484 	1548 	1962 	2983 	2835 	3187 
富山市	2.96	1.45	59.2	3984925 	1187628 	95573 	27833 	65.58	36284 	42264 	12932 	21355 	23352 	20200 	23148 	36562 	3833 	11076 	2494 	2947 	1540 	3124 	5541 	8669 	6591 	4754 	2614 	2795 	536 	424 	8308 	9131 	628 	1486 	3187 	2837 	4493 	5158 
金沢市	3.02	1.53	56.9	3775200 	1056465 	86913 	23519 	55.45	34979 	45222 	10804 	20859 	24175 	21941 	21613 	31511 	3768 	9839 	1812 	2333 	1563 	3298 	5704 	8341 	5636 	3837 	2428 	2654 	703 	541 	6802 	9435 	553 	1706 	2335 	2737 	3914 	4742 
福井市	2.90	1.37	62.7	3738649 	1030932 	95221 	32977 	75.44	33985 	38662 	9080 	15799 	24906 	22007 	21929 	28133 	4337 	8553 	2914 	3020 	1367 	2235 	4826 	7176 	5766 	3924 	2331 	2498 	388 	311 	6330 	6985 	736 	1970 	2708 	2367 	2886 	2823 
甲府市	2.83	1.33	61.3	3672493 	1040490 	86803 	28717 	60.79	31084 	42253 	9401 	16956 	21682 	19835 	20971 	32728 	4018 	9456 	1672 	2236 	1635 	3417 	5122 	8744 	6204 	4031 	1819 	1810 	501 	439 	6030 	7667 	482 	1284 	1850 	2290 	3699 	4150 
長野市	2.87	1.42	60.9	3827354 	1047876 	88355 	26172 	55.68	32236 	39781 	10050 	17476 	22186 	18691 	23970 	38066 	5368 	12213 	3476 	5707 	1784 	4314 	5342 	8582 	5411 	3604 	1644 	1751 	945 	1137 	5976 	8675 	857 	2799 	1753 	2491 	3366 	3457 
岐阜市	3.04	1.42	61.9	3437158 	1097760 	93221 	30740 	75.74	35677 	47831 	11795 	22166 	23883 	23734 	20687 	34433 	3737 	10947 	2147 	3111 	1467 	2686 	4801 	9020 	5830 	4416 	2068 	2451 	638 	610 	6117 	8021 	1042 	2792 	1757 	2196 	3319 	3623 
静岡市	2.94	1.39	60.9	3905145 	1118688 	92466 	32317 	65.97	31881 	37818 	10569 	18029 	21313 	18502 	21535 	32272 	3963 	9271 	2181 	2985 	1537 	3143 	5680 	9052 	5025 	3623 	2280 	2358 	868 	846 	6733 	8429 	637 	1978 	2027 	1878 	4069 	4786 
名古屋市	3.01	1.43	59.5	3706244 	1143453 	97099 	27880 	58.82	39810 	50842 	12338 	23730 	27471 	23274 	22399 	32297 	4598 	11198 	2187 	2050 	1690 	3205 	5333 	9114 	5350 	3868 	2456 	2732 	786 	672 	7010 	8706 	570 	1829 	1537 	1805 	4902 	5091 
津市	2.89	1.37	60.7	3472557 	1004750 	87351 	26497 	65.60	35385 	43072 	9527 	17534 	25858 	23019 	19367 	32082 	3756 	9189 	1880 	2766 	1290 	2771 	4404 	7864 	4603 	3661 	2530 	3074 	904 	475 	6102 	8972 	912 	3072 	1728 	2054 	3462 	4415 
大津市	2.82	1.25	59.4	3853247 	1143107 	93372 	26613 	58.14	37361 	54170 	11674 	25817 	25687 	23464 	22200 	36325 	4593 	12827 	2564 	3064 	1619 	3317 	4290 	7642 	5742 	4465 	2763 	3110 	630 	512 	7198 	9187 	563 	1834 	1871 	2507 	4765 	5356 
京都市	2.75	1.28	59.8	3546090 	1112413 	90244 	25814 	55.50	37542 	47141 	12136 	22147 	25406 	21660 	20390 	33912 	4440 	11442 	2663 	3064 	1449 	3116 	4102 	6923 	4324 	3216 	2743 	3489 	670 	411 	6499 	7564 	605 	1584 	1557 	1645 	4337 	4528 
大阪市	2.99	1.33	58.2	3368838 	1111395 	93273 	25965 	52.65	40137 	53748 	12854 	24295 	27283 	25022 	21245 	37835 	3900 	10765 	1972 	2620 	1395 	3236 	4013 	8684 	6691 	4644 	2756 	3115 	518 	344 	5927 	7704 	573 	1743 	1524 	2017 	3830 	4019 
神戸市	2.68	1.13	65.5	3362480 	1122790 	97693 	27253 	56.16	43047 	48140 	15424 	24688 	27622 	22044 	21197 	36393 	4176 	12615 	2320 	2003 	1474 	3189 	4778 	8878 	5029 	3621 	2457 	2737 	963 	882 	6196 	8591 	720 	2125 	1634 	2188 	3841 	4172 
奈良市	2.84	1.11	61.8	3816832 	1111195 	86299 	23738 	48.30	36544 	45438 	12350 	21674 	24194 	20826 	19932 	31077 	3722 	11529 	3185 	2796 	1234 	2091 	4020 	8046 	4853 	3452 	2126 	2283 	793 	668 	6085 	8051 	660 	1827 	1700 	2071 	3725 	4089 
和歌山市	2.61	1.16	63.2	3188885 	997833 	86224 	27219 	60.36	35227 	41714 	11756 	21818 	23471 	19262 	18927 	31434 	3497 	11287 	1786 	1782 	1247 	2956 	3798 	8559 	6240 	4476 	1926 	2154 	434 	333 	4851 	7752 	590 	1769 	1323 	1447 	2938 	3920 
鳥取市	3.10	1.51	59.1	3795706 	1035868 	79148 	16752 	43.87	35936 	45940 	11321 	21636 	24615 	22449 	21011 	34712 	3331 	10248 	1932 	2657 	1280 	2756 	4196 	8497 	6179 	4366 	3649 	4091 	444 	338 	5449 	7671 	718 	2314 	1504 	1847 	3227 	3665 
松江市	3.00	1.44	59.9	3500764 	1004620 	84955 	22265 	61.73	34592 	45194 	12612 	24899 	21981 	18485 	22543 	36492 	4457 	12016 	2554 	2898 	1654 	3286 	4698 	9016 	5811 	4306 	2871 	3130 	497 	472 	5554 	8250 	488 	1780 	1562 	1708 	3504 	4423 
岡山市	3.07	1.55	58.2	3889847 	1082287 	90045 	23503 	53.29	39418 	49405 	10535 	19514 	28883 	25028 	20830 	33624 	3573 	11749 	2123 	1930 	1606 	3052 	4352 	7718 	6226 	4636 	2394 	2793 	556 	505 	6294 	7376 	616 	2001 	1622 	1426 	4056 	4412 
広島市	2.85	1.34	60.7	3586834 	1035985 	91054 	26447 	50.72	38360 	46335 	11564 	21690 	26796 	22110 	20356 	34239 	3843 	10217 	2246 	2999 	1402 	2962 	4313 	7804 	5327 	4210 	2650 	2736 	575 	669 	5890 	7840 	769 	2427 	1653 	1785 	3468 	3362 
山口市	2.79	1.36	58.9	3492401 	995355 	74511 	17075 	40.20	32567 	41360 	11146 	19735 	21421 	18731 	19461 	29467 	3822 	9933 	1750 	2165 	1144 	1880 	3756 	6518 	5949 	3989 	2547 	2882 	493 	396 	5408 	6966 	607 	1906 	1349 	1281 	3453 	3503 
徳島市	2.97	1.48	58.0	3456637 	1050230 	88624 	23110 	50.10	38596 	49301 	10926 	20042 	27670 	23746 	20589 	33910 	4043 	11608 	2516 	2567 	1340 	2642 	3772 	6914 	5923 	4310 	2429 	2794 	564 	433 	6329 	9098 	783 	2060 	1441 	2012 	4105 	4653 
高松市	2.74	1.29	61.5	3564469 	1014931 	85178 	19786 	52.92	36063 	46663 	11236 	20878 	24827 	22315 	24279 	41801 	6582 	16788 	4182 	4308 	1351 	2555 	4177 	7270 	5159 	4005 	2468 	2750 	360 	308 	5050 	7282 	702 	2135 	1480 	1707 	2869 	3322 
松山市	2.88	1.29	59.8	3079062 	933032 	82164 	21709 	59.00	35269 	41133 	9013 	15448 	26256 	24644 	19527 	29569 	3709 	10254 	2283 	1623 	1481 	3176 	4185 	7974 	4872 	4127 	2472 	2844 	526 	520 	5659 	7383 	687 	1742 	1509 	1460 	3463 	3655 
高知市	2.94	1.52	55.8	3633515 	1013733 	81648 	22137 	54.59	33633 	39683 	12729 	20379 	20904 	17716 	20488 	31115 	3915 	11768 	1636 	1845 	1267 	2128 	3519 	6336 	6685 	4777 	2905 	3260 	560 	446 	5389 	7375 	510 	1473 	820 	1193 	4059 	4651 
福岡市	2.84	1.19	60.2	3472840 	1044082 	83448 	26245 	52.89	33437 	44611 	9961 	18450 	23476 	19747 	17206 	26857 	2657 	6686 	1655 	1578 	1371 	2986 	3660 	6256 	4345 	3075 	2830 	3398 	688 	501 	6561 	9466 	900 	2601 	1497 	1875 	4163 	4674 
佐賀市	2.93	1.42	59.9	3511168 	1024222 	85730 	27529 	66.27	32588 	41026 	8912 	17719 	23676 	22436 	20166 	28288 	2833 	7830 	2894 	2496 	1299 	3014 	3578 	6987 	5962 	4400 	3194 	3779 	405 	396 	5447 	7334 	499 	1578 	1493 	1645 	3455 	4128 
長崎市	2.70	1.27	63.7	3243455 	1011557 	86761 	26968 	59.75	35884 	45192 	9498 	17750 	26386 	24126 	17813 	26869 	2953 	6894 	1791 	2224 	1412 	2836 	4081 	6659 	4895 	3346 	2153 	2587 	528 	434 	6097 	7823 	625 	2141 	1649 	1121 	3823 	4603 
熊本市	2.87	1.34	59.5	3904288 	1128373 	86394 	29148 	67.34	32127 	44785 	8698 	18117 	23429 	21321 	19210 	29243 	2649 	6638 	2003 	2661 	1580 	3207 	3568 	6024 	5157 	3697 	3513 	4147 	740 	665 	5909 	8594 	738 	2655 	1353 	1747 	3818 	3970 
大分市	2.87	1.33	56.0	3539312 	980913 	75603 	19724 	44.97	31997 	38236 	9363 	16866 	22634 	20015 	18659 	28958 	3091 	9053 	1513 	2270 	1526 	3274 	3392 	6166 	5790 	4202 	2842 	3344 	504 	640 	5224 	7174 	603 	2022 	1026 	1186 	3595 	4216 
宮崎市	2.80	1.26	61.1	3234770 	1016142 	89345 	34497 	75.87	30340 	38903 	8518 	17356 	21822 	18936 	19536 	31536 	3803 	9529 	1665 	2177 	1492 	2953 	3806 	5945 	5191 	3989 	2971 	3688 	609 	568 	4972 	7665 	583 	1908 	1163 	1289 	3227 	4111 
鹿児島市	2.83	1.22	57.9	3541860 	980723 	87286 	31172 	61.34	31827 	39937 	9112 	17919 	22715 	18059 	18058 	28948 	3221 	8724 	1820 	2432 	1550 	3193 	3660 	6871 	5063 	3527 	2274 	2734 	470 	385 	6229 	8084 	617 	2091 	1714 	2000 	3898 	4376 
那覇市	2.88	1.23	59.9	3075694 	953037 	83626 	31505 	59.62	29869 	32738 	8939 	13587 	20931 	16599 	16767 	25711 	1924 	4378 	1819 	2484 	1154 	2268 	5159 	9219 	4599 	3185 	1886 	2120 	226 	202 	5485 	6906 	547 	1809 	1185 	1216 	3753 	3582 
川崎市	2.90	1.37	59.1	3939764 	1204292 	90334 	25369 	51.08	36122 	47996 	11331 	19690 	24791 	22112 	21498 	32292 	3425 	7745 	2795 	3635 	1712 	3614 	4084 	6997 	5790 	4034 	2670 	3065 	1022 	814 	7346 	8970 	724 	2198 	2060 	2479 	4561 	4437 
相模原市	2.78	1.14	60.5	3598466 	1104990 	95125 	32734 	65.28	34929 	47941 	10749 	21047 	24180 	21148 	21164 	38637 	3548 	10129 	2407 	3390 	1340 	3304 	4419 	8959 	6205 	4608 	2358 	2533 	888 	1009 	6298 	10115 	741 	2397 	1664 	2426 	3893 	4946 
浜松市	3.00	1.56	59.6	3717083 	1106194 	93137 	33870 	69.09	31814 	43250 	9839 	19450 	21975 	19841 	21118 	35193 	3688 	10083 	2227 	3471 	1497 	3163 	5386 	8147 	5615 	4310 	2194 	2478 	510 	472 	6334 	8988 	685 	2121 	1845 	2734 	3805 	4320 
堺市	2.85	1.22	64.0	3723382 	1125404 	99148 	29301 	63.70	42954 	55862 	12980 	23477 	29974 	26776 	21014 	36479 	4180 	12826 	1750 	1835 	1317 	2756 	4431 	9572 	6039 	4323 	2771 	3104 	526 	381 	5879 	9325 	559 	2006 	1749 	2582 	3571 	4607 
北九州市	2.84	1.27	60.1	3495223 	1044573 	87811 	28099 	72.91	33636 	41305 	10362 	18694 	23273 	20808 	19418 	31286 	3300 	8224 	1924 	2953 	1360 	2557 	3688 	7155 	5735 	4632 	2688 	3602 	724 	665 	6657 	8067 	625 	1621 	1856 	2351 	4176 	4089 
